timestamp,application,log_level,log_message
2025-03-19 20:27:59,app,INFO,Configuration: '/open5gs/install/etc/open5gs/sgwu.yaml' (../lib/app/ogs-init.c:144)
2025-03-19 20:27:59,app,INFO,File Logging: '/open5gs/install/var/log/open5gs/sgwu.log' (../lib/app/ogs-init.c:147)
2025-03-19 20:27:59,pfcp,INFO,pfcp_server() [172.22.0.6]:8805 (../lib/pfcp/path.c:30)
2025-03-19 20:27:59,pfcp,INFO,ogs_pfcp_connect() [172.22.0.5]:8805 (../lib/pfcp/path.c:61)
2025-03-19 20:27:59,gtp,INFO,gtp_server() [172.22.0.6]:2152 (../lib/gtp/path.c:30)
2025-03-19 20:27:59,app,INFO,SGW-U initialize...done (../src/sgwu/app.c:31)
2025-03-19 20:27:59,sgwu,INFO,PFCP associated [172.22.0.5]:8805 (../src/sgwu/pfcp-sm.c:179)
2025-03-19 20:28:02,sgwu,WARNING,PFCP[RSP] has already been associated [172.22.0.5]:8805 (../src/sgwu/pfcp-sm.c:273)
2025-03-19 20:27:59,app,INFO,Configuration: '/open5gs/install/etc/open5gs/sgwc.yaml' (../lib/app/ogs-init.c:144)
2025-03-19 20:27:59,app,INFO,File Logging: '/open5gs/install/var/log/open5gs/sgwc.log' (../lib/app/ogs-init.c:147)
2025-03-19 20:27:59,gtp,INFO,gtp_server() [172.22.0.5]:2123 (../lib/gtp/path.c:30)
2025-03-19 20:27:59,pfcp,INFO,pfcp_server() [172.22.0.5]:8805 (../lib/pfcp/path.c:30)
2025-03-19 20:27:59,pfcp,INFO,ogs_pfcp_connect() [172.22.0.6]:8805 (../lib/pfcp/path.c:61)
2025-03-19 20:27:59,app,INFO,SGW-C initialize...done (../src/sgwc/app.c:31)
2025-03-19 20:27:59,sgwc,INFO,PFCP associated [172.22.0.6]:8805 (../src/sgwc/pfcp-sm.c:183)
2025-03-19 20:28:02,sgwc,WARNING,PFCP[REQ] has already been associated [172.22.0.6]:8805 (../src/sgwc/pfcp-sm.c:277)
2025-03-19 20:28:08,app,INFO,Configuration: '/open5gs/install/etc/open5gs/pcrf.yaml' (../lib/app/ogs-init.c:144)
2025-03-19 20:28:08,app,INFO,File Logging: '/open5gs/install/var/log/open5gs/pcrf.log' (../lib/app/ogs-init.c:147)
2025-03-19 20:28:09,dbi,INFO,MongoDB URI: 'mongodb://172.22.0.2/open5gs' (../lib/dbi/ogs-mongoc.c:130)
2025-03-19 20:28:09,app,INFO,Polling freeDiameter stats every 60000000 usecs (../lib/diameter/common/stats.c:77)
2025-03-19 20:28:09,app,INFO,PCRF initialize...done (../src/pcrf/app-init.c:31)
2025-03-19 20:28:09,diam,INFO,"CONNECTED TO 'smf.epc.mnc001.mcc001.3gppnetwork.org' (SCTP,soc#16): (../lib/diameter/common/logger.c:81)"
2025-03-19 20:28:10,diam,INFO,"CONNECTED TO 'pcscf.ims.mnc001.mcc001.3gppnetwork.org' (TCP,soc#13): (../lib/diameter/common/logger.c:81)"
2025-03-19 20:27:04,sbi,INFO,[7b1757a2-04f5-41f0-9544-3fac7f661067] (NRF-notify) NF_DEREGISTERED event [type:PCF] (../lib/sbi/nnrf-handler.c:1165)
2025-03-19 20:27:04,scp,INFO,NF EndPoint(addr) setup [172.22.0.10:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:27:04,scp,INFO,NF EndPoint(addr) setup [172.22.0.7:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:27:04,sbi,INFO,[7b1d02ce-04f5-41f0-afec-2939e6ced088] (NRF-notify) NF_DEREGISTERED event [type:BSF] (../lib/sbi/nnrf-handler.c:1165)
2025-03-19 20:27:04,sbi,INFO,[7b2193ca-04f5-41f0-a6d1-f769c050aacb] (NRF-notify) NF_DEREGISTERED event [type:UDR] (../lib/sbi/nnrf-handler.c:1165)
2025-03-19 20:27:04,scp,INFO,NF EndPoint(addr) setup [172.22.0.13:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:27:04,sbi,INFO,[75371868-04f5-41f0-8f79-a3d8aca4eb3f] (NRF-notify) NF_DEREGISTERED event [type:NSSF] (../lib/sbi/nnrf-handler.c:1165)
2025-03-19 20:27:04,scp,INFO,NF EndPoint(addr) setup [172.22.0.10:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:27:14,scp,INFO,NF EndPoint(addr) setup [172.22.0.10:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:27:14,sbi,INFO,[757f3c9c-04f5-41f0-8ec6-ed3e2c4ab03b] (NRF-notify) NF_DEREGISTERED event [type:SMF] (../lib/sbi/nnrf-handler.c:1165)
2025-03-19 20:27:24,sbi,INFO,[75346b36-04f5-41f0-8013-196fdeebe491] (NRF-notify) NF_DEREGISTERED event [type:AMF] (../lib/sbi/nnrf-handler.c:1165)
2025-03-19 20:27:25,sbi,ERROR,Connection timer expired (../lib/sbi/client.c:645)
2025-03-19 20:27:25,scp,WARNING,response_handler() failed [-3] (../src/scp/sbi-path.c:676)
2025-03-19 20:27:25,sbi,INFO,RST_STREAM received: stream_id=19 (../lib/sbi/nghttp2-server.c:1257)
2025-03-19 20:27:58,app,INFO,Configuration: '/open5gs/install/etc/open5gs/scp.yaml' (../lib/app/ogs-init.c:144)
2025-03-19 20:27:58,app,INFO,File Logging: '/open5gs/install/var/log/open5gs/scp.log' (../lib/app/ogs-init.c:147)
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/context.c:457)
2025-03-19 20:27:58,sbi,INFO,nghttp2_server() [http://172.22.0.35]:7777 (../lib/sbi/nghttp2-server.c:435)
2025-03-19 20:27:58,app,INFO,SCP initialize...done (../src/scp/app.c:31)
2025-03-19 20:27:58,sbi,INFO,[440697e8-04f8-41f0-bfdf-0323ec29f063] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:208)
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[44084d7c-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.828485+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[440869b0-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.829073+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[44088198-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.829599+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[44089110-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.830035+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[4408b51e-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.831208+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[44093854-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.836096+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[4409b4f0-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.837510+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[4409c3aa-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.837756+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:58,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:58,sbi,INFO,"[4409da48-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:58.839074+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:59,sbi,INFO,[443cddd0-04f8-41f0-ac3a-5b68e78b970d] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
2025-03-19 20:27:59,sbi,INFO,[443cddd0-04f8-41f0-ac3a-5b68e78b970d] (NRF-notify) NF Profile updated [type:NSSF] (../lib/sbi/nnrf-handler.c:1147)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.28:80] (../lib/sbi/context.c:2350)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.28:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:27:59,sbi,INFO,[44529882-04f8-41f0-aa5d-215cd018d657] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
2025-03-19 20:27:59,sbi,INFO,[44529882-04f8-41f0-aa5d-215cd018d657] (NRF-notify) NF Profile updated [type:UDM] (../lib/sbi/nnrf-handler.c:1147)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.13:80] (../lib/sbi/context.c:2350)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.13:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.13:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.13:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:27:59,sbi,INFO,[44569c7a-04f8-41f0-840f-57865fc1d60b] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
2025-03-19 20:27:59,sbi,INFO,[44569c7a-04f8-41f0-840f-57865fc1d60b] (NRF-notify) NF Profile updated [type:AUSF] (../lib/sbi/nnrf-handler.c:1147)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.11:80] (../lib/sbi/context.c:2350)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.11:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:27:59,sbi,INFO,[4470af0c-04f8-41f0-97c3-4b1af3dec23a] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
2025-03-19 20:27:59,sbi,INFO,[4470af0c-04f8-41f0-97c3-4b1af3dec23a] (NRF-notify) NF Profile updated [type:AMF] (../lib/sbi/nnrf-handler.c:1147)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.10:80] (../lib/sbi/context.c:2350)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.10:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:27:59,scp,INFO,NF EndPoint(addr) setup [172.22.0.10:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:27:59,sbi,INFO,[44a0877c-04f8-41f0-9f03-53a3292eaf40] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
2025-03-19 20:27:59,sbi,INFO,[44a0877c-04f8-41f0-9f03-53a3292eaf40] (NRF-notify) NF Profile updated [type:SMF] (../lib/sbi/nnrf-handler.c:1147)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.7:80] (../lib/sbi/context.c:2350)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.7:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:28:09,sbi,INFO,[4a3d08a4-04f8-41f0-b8a5-a9142f8b8010] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
2025-03-19 20:28:09,sbi,INFO,[4a3d08a4-04f8-41f0-b8a5-a9142f8b8010] (NRF-notify) NF Profile updated [type:UDR] (../lib/sbi/nnrf-handler.c:1147)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.14:80] (../lib/sbi/context.c:2350)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.14:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:28:09,scp,INFO,NF EndPoint(addr) setup [172.22.0.13:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:28:09,sbi,INFO,[4a4096ae-04f8-41f0-8d32-9dca6b3df575] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
2025-03-19 20:28:09,sbi,INFO,[4a4096ae-04f8-41f0-8d32-9dca6b3df575] (NRF-notify) NF Profile updated [type:BSF] (../lib/sbi/nnrf-handler.c:1147)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.29:80] (../lib/sbi/context.c:2350)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.29:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:28:09,sbi,INFO,[4a4a0126-04f8-41f0-be3b-a906f9392bf5] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
2025-03-19 20:28:09,sbi,INFO,[4a4a0126-04f8-41f0-be3b-a906f9392bf5] (NRF-notify) NF Profile updated [type:PCF] (../lib/sbi/nnrf-handler.c:1147)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.27:80] (../lib/sbi/context.c:2350)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.27:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.27:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.27:7777] (../lib/sbi/context.c:2089)
2025-03-19 20:28:09,scp,INFO,NF EndPoint(addr) setup [172.22.0.10:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:28:09,scp,INFO,NF EndPoint(addr) setup [172.22.0.7:7777] (../src/scp/sbi-path.c:461)
2025-03-19 20:28:09,app,INFO,Configuration: '/open5gs/install/etc/open5gs/bsf.yaml' (../lib/app/ogs-init.c:144)
2025-03-19 20:28:09,app,INFO,File Logging: '/open5gs/install/var/log/open5gs/bsf.log' (../lib/app/ogs-init.c:147)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/context.c:457)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.35:7777] (../lib/sbi/context.c:505)
2025-03-19 20:28:09,sbi,INFO,NF Service [nbsf-management] (../lib/sbi/context.c:1970)
2025-03-19 20:28:09,sbi,INFO,nghttp2_server() [http://172.22.0.29]:7777 (../lib/sbi/nghttp2-server.c:435)
2025-03-19 20:28:09,app,INFO,BSF initialize...done (../src/bsf/app.c:31)
2025-03-19 20:28:09,sbi,INFO,[4a4096ae-04f8-41f0-8d32-9dca6b3df575] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:208)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:28:09,sbi,INFO,"[4a40ea28-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:28:09.265464+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:59,app,INFO,Configuration: '/open5gs/install/etc/open5gs/upf.yaml' (../lib/app/ogs-init.c:144)
2025-03-19 20:27:59,app,INFO,File Logging: '/open5gs/install/var/log/open5gs/upf.log' (../lib/app/ogs-init.c:147)
2025-03-19 20:27:59,metrics,INFO,metrics_server() [http://172.22.0.8]:9091 (../lib/metrics/prometheus/context.c:299)
2025-03-19 20:27:59,pfcp,INFO,pfcp_server() [172.22.0.8]:8805 (../lib/pfcp/path.c:30)
2025-03-19 20:27:59,pfcp,INFO,ogs_pfcp_connect() [172.22.0.7]:8805 (../lib/pfcp/path.c:61)
2025-03-19 20:27:59,gtp,INFO,gtp_server() [172.22.0.8]:2152 (../lib/gtp/path.c:30)
2025-03-19 20:27:59,app,INFO,UPF initialize...done (../src/upf/app.c:31)
2025-03-19 20:27:59,upf,INFO,PFCP associated [172.22.0.7]:8805 (../src/upf/pfcp-sm.c:184)
2025-03-19 20:28:02,upf,WARNING,PFCP[REQ] has already been associated [172.22.0.7]:8805 (../src/upf/pfcp-sm.c:270)
2025-03-19 20:27:59,app,INFO,Configuration: '/open5gs/install/etc/open5gs/ausf.yaml' (../lib/app/ogs-init.c:144)
2025-03-19 20:27:59,app,INFO,File Logging: '/open5gs/install/var/log/open5gs/ausf.log' (../lib/app/ogs-init.c:147)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/context.c:457)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.35:7777] (../lib/sbi/context.c:505)
2025-03-19 20:27:59,sbi,INFO,NF Service [nausf-auth] (../lib/sbi/context.c:1970)
2025-03-19 20:27:59,sbi,INFO,nghttp2_server() [http://172.22.0.11]:7777 (../lib/sbi/nghttp2-server.c:435)
2025-03-19 20:27:59,app,INFO,AUSF initialize...done (../src/ausf/app.c:31)
2025-03-19 20:27:59,sbi,INFO,[44569c7a-04f8-41f0-840f-57865fc1d60b] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:208)
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:59,sbi,INFO,"[44586776-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:59.353175+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:27:59,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/nnrf-handler.c:949)
2025-03-19 20:27:59,sbi,INFO,"[445872f2-04f8-41f0-804f-4d2e000042da] Subscription created until 2025-03-20T20:27:59.353783+01:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)"
2025-03-19 20:28:09,app,INFO,Configuration: '/open5gs/install/etc/open5gs/pcf.yaml' (../lib/app/ogs-init.c:144)
2025-03-19 20:28:09,app,INFO,File Logging: '/open5gs/install/var/log/open5gs/pcf.log' (../lib/app/ogs-init.c:147)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.12:7777] (../lib/sbi/context.c:457)
2025-03-19 20:28:09,sbi,INFO,NF EndPoint(addr) setup [172.22.0.35:7777] (../lib/sbi/context.c:505)
2025-03-19 20:28:09,metrics,INFO,metrics_server() [http://172.22.0.27]:9091 (../lib/metrics/prometheus/context.c:299)
2025-03-19 20:28:09,dbi,INFO,MongoDB URI: 'mongodb://172.22.0.2/open5gs' (../lib/dbi/ogs-mongoc.c:130)
2025-03-19 20:28:09,sbi,INFO,NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1970)
